Post_ID,Post_Type,Views,Likes,Comments,Shares,Engagement_Rate (%),Caption_Length,Hashtags_Used,Tagged_Accounts,Post_Date,Post_Time,Day_of_Week,Sponsored_Post
937,Carousel,17458,68,970,114,12.52,292,8,5,2025-07-25,10:00,Sunday,False
938,Static Image,6204,3453,123,273,14.06,270,8,8,2025-07-26,08:00,Sunday,False
939,Static Image,8348,4729,778,415,13.35,193,5,1,2025-07-27,20:00,Wednesday,False
940,Reel,13475,4601,67,360,6.97,189,12,6,2025-07-28,20:00,Monday,True
941,Carousel,7424,3054,163,395,9.41,265,3,5,2025-07-29,22:00,Monday,False
942,Carousel,988,1182,886,282,6.99,109,6,4,2025-07-30,22:00,Thursday,True
943,Carousel,7614,3389,413,78,7.64,68,13,3,2025-07-31,14:00,Tuesday,False
944,Static Image,16240,3361,637,491,10.04,169,0,3,2025-08-01,20:00,Friday,False
945,Static Image,3673,3422,864,441,5.68,151,11,5,2025-08-02,16:00,Tuesday,False
946,Static Image,2167,1037,275,467,7.18,78,3,3,2025-08-03,14:00,Thursday,False
947,Reel,4614,3371,324,211,14.35,218,4,4,2025-08-04,10:00,Tuesday,True
948,Static Image,4053,4665,724,392,9.66,234,7,5,2025-08-05,14:00,Sunday,False
949,Reel,8261,223,50,484,9.45,68,11,4,2025-08-06,12:00,Sunday,False
950,Carousel,1500,3791,114,283,5.15,251,1,6,2025-08-07,22:00,Wednesday,True
951,Static Image,16138,3102,910,379,7.47,266,11,8,2025-08-08,16:00,Wednesday,True
952,Reel,18272,776,899,330,13.66,258,4,9,2025-08-09,22:00,Thursday,True
953,Reel,5950,3810,202,476,6.65,187,5,6,2025-08-10,12:00,Thursday,False
954,Static Image,4212,1925,410,344,9.15,67,4,6,2025-08-11,12:00,Saturday,True
955,Carousel,1867,4083,287,361,5.14,70,14,3,2025-08-12,18:00,Thursday,True
956,Carousel,8689,1039,363,344,9.78,117,12,0,2025-08-13,20:00,Sunday,True
957,Carousel,9513,3794,758,208,5.21,235,8,7,2025-08-14,10:00,Tuesday,True
958,Reel,17338,2736,946,165,13.2,196,9,3,2025-08-15,08:00,Friday,True
959,Reel,19656,469,742,32,13.25,99,0,0,2025-08-16,12:00,Saturday,True
960,Reel,4226,643,589,396,12.88,204,13,4,2025-08-17,14:00,Saturday,False
961,Reel,5306,1824,718,261,7.83,46,2,7,2025-08-18,08:00,Saturday,True
962,Carousel,2690,2509,265,169,13.37,214,13,3,2025-08-19,14:00,Thursday,False
963,Static Image,9608,985,660,67,10.43,233,1,7,2025-08-20,22:00,Thursday,True
964,Reel,12678,3858,833,26,8.74,133,11,7,2025-08-21,14:00,Sunday,True
965,Reel,3375,381,956,74,11.25,261,12,2,2025-08-22,08:00,Friday,True
966,Carousel,6092,3499,670,385,5.12,143,2,8,2025-08-23,08:00,Sunday,False
967,Static Image,18324,2752,108,409,6.43,95,9,2,2025-08-24,20:00,Friday,True
968,Static Image,13092,4056,597,100,12.42,215,8,0,2025-08-25,14:00,Sunday,True
969,Carousel,9427,3918,291,167,7.44,63,12,1,2025-08-26,10:00,Tuesday,True
970,Carousel,14937,4250,892,83,10.98,205,13,5,2025-08-27,20:00,Thursday,True
971,Static Image,12030,251,412,9,8.85,265,8,9,2025-08-28,16:00,Monday,False
972,Reel,7510,2547,118,320,13.55,103,9,1,2025-08-29,18:00,Monday,False
973,Static Image,11707,1892,709,124,14.52,226,1,5,2025-08-30,16:00,Thursday,False
974,Carousel,3489,1916,208,306,13.84,170,13,0,2025-08-31,10:00,Saturday,False
975,Reel,12540,2046,312,182,7.71,175,2,0,2025-09-01,20:00,Thursday,False
976,Reel,9718,959,336,180,6.94,35,13,4,2025-09-02,18:00,Thursday,True
977,Carousel,6971,4355,163,394,9.74,184,3,9,2025-09-03,20:00,Thursday,True
978,Carousel,3363,4708,561,221,5.07,164,8,8,2025-09-04,08:00,Saturday,True
979,Carousel,11193,3239,654,60,5.26,56,2,7,2025-09-05,18:00,Friday,False
980,Static Image,1677,820,414,370,10.53,64,12,2,2025-09-06,22:00,Tuesday,True
981,Static Image,5260,3205,471,191,10.2,225,6,2,2025-09-07,14:00,Monday,False
982,Reel,511,2551,141,236,14.95,81,11,0,2025-09-08,16:00,Wednesday,True
983,Carousel,16853,2764,800,259,7.02,38,2,2,2025-09-09,18:00,Monday,False
984,Reel,12056,4774,883,417,7.58,26,6,0,2025-09-10,14:00,Monday,True
985,Reel,12063,3635,93,459,6.14,268,6,7,2025-09-11,20:00,Saturday,True
986,Reel,14551,1678,408,108,14.18,136,8,0,2025-09-12,10:00,Sunday,True
987,Reel,11522,436,763,81,12.78,87,1,4,2025-09-13,18:00,Thursday,True
988,Carousel,8734,3471,637,234,13.22,53,12,8,2025-09-14,14:00,Thursday,False
989,Reel,16673,4058,118,406,14.03,213,5,6,2025-09-15,20:00,Thursday,True
990,Carousel,13678,4143,230,262,10.25,74,8,3,2025-09-16,20:00,Sunday,True
991,Carousel,7070,4413,913,268,9.51,285,11,8,2025-09-17,20:00,Saturday,True
992,Static Image,906,2516,562,335,8.3,61,14,8,2025-09-18,10:00,Tuesday,False
993,Carousel,9706,2332,377,485,10.89,250,11,1,2025-09-19,08:00,Tuesday,True
994,Static Image,4931,1906,156,186,9.54,29,14,9,2025-09-20,10:00,Saturday,True
995,Carousel,7042,2048,121,385,9.52,147,1,9,2025-09-21,10:00,Wednesday,True
996,Carousel,9406,1286,624,260,14.37,198,1,5,2025-09-22,22:00,Tuesday,True
997,Carousel,4646,4719,567,42,14.84,212,12,3,2025-09-23,16:00,Saturday,True
998,Static Image,12546,4194,933,180,12.96,111,13,7,2025-09-24,20:00,Tuesday,False
999,Static Image,13111,1200,503,31,12.57,250,4,6,2025-09-25,14:00,Thursday,False
1000,Reel,13576,4368,514,280,11.81,97,9,6,2025-09-26,18:00,Friday,False
